Offset-Description                                                                   
0000 - Byte              29D61A85BC0 : 136             29D37CC4780 : 136             
01CC - 4 Bytes           29D61A85D8C : 669             29D37CC494C : 0               
01D0 - 4 Bytes           29D61A85D90 : 1               29D37CC4950 : 0               
01D4 - 4 Bytes           29D61A85D94 : 1               29D37CC4954 : 0               
01D8 - 4 Bytes           29D61A85D98 : 2               29D37CC4958 : 2               
01DC - 4 Bytes           29D61A85D9C : 0               29D37CC495C : 0               
01E0 - 4 Bytes           29D61A85DA0 : 0               29D37CC4960 : 0               
01E4 - Double            29D61A85DA4 : 0               29D37CC4964 : 0               
01EC - Float             29D61A85DAC : 0               29D37CC496C : 0               
01F0 - Float             29D61A85DB0 : 0               29D37CC4970 : 0               
01F4 - Float             29D61A85DB4 : 0               29D37CC4974 : 0               
01F8 - 4 Bytes           29D61A85DB8 : 0               29D37CC4978 : 0               
01FC - 4 Bytes           29D61A85DBC : 0               29D37CC497C : 0               
0200 - hp                29D61A85DC0 : 239.25          29D37CC4980 : 27.5            
0204 - 4 Bytes           29D61A85DC4 : 1               29D37CC4984 : 1               
0208 - 4 Bytes           29D61A85DC8 : 1056243188      29D37CC4988 : 1065353216      
020C - 4 Bytes           29D61A85DCC : 1               29D37CC498C : 1               
0210 - 4 Bytes           29D61A85DD0 : 25067           29D37CC4990 : 0               
0214 - 4 Bytes           29D61A85DD4 : 6               29D37CC4994 : 0               
0218 - Pointer           29D61A85DD8 : P->1700000051   29D37CC4998 : P->3B30000000000000
0220 - Pointer           29D61A85DE0 : P->7FFFFFFFF    29D37CC49A0 : P->00000000     
0228 - 4 Bytes           29D61A85DE8 : 25067           29D37CC49A8 : 4294967295      
022C - 4 Bytes           29D61A85DEC : 8               29D37CC49AC : 0               
0230 - 4 Bytes           29D61A85DF0 : 81              29D37CC49B0 : 3131572224      
0234 - 4 Bytes           29D61A85DF4 : 24              29D37CC49B4 : 0               
0238 - 4 Bytes           29D61A85DF8 : 4294967295      29D37CC49B8 : 16843008        
023C - 4 Bytes           29D61A85DFC : 20              29D37CC49BC : 988020736       
0240 - 4 Bytes           29D61A85E00 : 749733880       29D37CC49C0 : 3809542720      
0244 - 4 Bytes           29D61A85E04 : 32759           29D37CC49C4 : 1               
0248 - 4 Bytes           29D61A85E08 : 8               29D37CC49C8 : 936151808       
024C - 4 Bytes           29D61A85E0C : 409038          29D37CC49CC : 669             
0250 - 4 Bytes           29D61A85E10 : 183310336       29D37CC49D0 : 0               
0254 - 4 Bytes           29D61A85E14 : 669             29D37CC49D4 : 0               
0258 - 4 Bytes           29D61A85E18 : 136260          29D37CC49D8 : 0               
025C - 4 Bytes           29D61A85E1C : 0               29D37CC49DC : 0               
0260 - Byte              29D61A85E20 : 64              29D37CC49E0 : 192             
0261 - Byte              29D61A85E21 : 36              29D37CC49E1 : 73              
0262 - Byte              29D61A85E22 : 149             29D37CC49E2 : 204             
0263 - 2 Bytes           29D61A85E23 : 40246           29D37CC49E3 : 40247           
0265 - Byte              29D61A85E25 : 2               29D37CC49E5 : 2               
0266 - Byte              29D61A85E26 : 0               29D37CC49E6 : 0               
0267 - Byte              29D61A85E27 : 0               29D37CC49E7 : 0               
0268 - 4 Bytes           29D61A85E28 : 603511232       29D37CC49E8 : 0               
026C - 4 Bytes           29D61A85E2C : 669             29D37CC49EC : 0               
0270 - 4 Bytes           29D61A85E30 : 4294967295      29D37CC49F0 : 0               
0274 - 4 Bytes           29D61A85E34 : 0               29D37CC49F4 : 0               
0278 - 4 Bytes           29D61A85E38 : 0               29D37CC49F8 : 0               
027C - 4 Bytes           29D61A85E3C : 0               29D37CC49FC : 0               
0280 - Pointer           29D61A85E40 : P->29D083B18C0  29D37CC4A00 : P->29D40278F80  
0288 - 4 Bytes           29D61A85E48 : 133761120       29D37CC4A08 : 1076334512      
028C - 4 Bytes (Hex)     29D61A85E4C : 0000029D        29D37CC4A0C : 0000029D        
0290 - Pointer           29D61A85E50 : P->00000000     29D37CC4A10 : P->4629A02946499000
0298 - 4 Bytes (Hex)     29D61A85E58 : FFFFFFFF        29D37CC4A18 : 45B94182        
029C - 4 Bytes           29D61A85E5C : 0               29D37CC4A1C : 0               
02A0 - Byte              29D61A85E60 : 0               29D37CC4A20 : 0               
02A1 - Byte              29D61A85E61 : 0               29D37CC4A21 : 0               
02A2 - Byte              29D61A85E62 : 0               29D37CC4A22 : 0               
02A3 - Byte              29D61A85E63 : 0               29D37CC4A23 : 0               
02A4 - 4 Bytes           29D61A85E64 : 0               29D37CC4A24 : 0               
02A8 - Pointer           29D61A85E68 : P->00000000     29D37CC4A28 : P->00000000     
02B0 - 4 Bytes           29D61A85E70 : 4294967295      29D37CC4A30 : 1065353216      
02B4 - 4 Bytes           29D61A85E74 : 0               29D37CC4A34 : 1065353216      
02B8 - 4 Bytes           29D61A85E78 : 0               29D37CC4A38 : 1003898352      
02BC - 4 Bytes           29D61A85E7C : 0               29D37CC4A3C : 1               
02C0 - Pointer           29D61A85E80 : P->FFFFFFFF     29D37CC4A40 : P->3D088889     
02C8 - Pointer           29D61A85E88 : P->00000000     29D37CC4A48 : P->3BD645F0     
02D0 - 4 Bytes           29D61A85E90 : 0               29D37CC4A50 : 1179225088      
02D4 - 4 Bytes           29D61A85E94 : 0               29D37CC4A54 : 1177132073      
02D8 - 4 Bytes           29D61A85E98 : 1065353216      29D37CC4A58 : 1169766786      
02DC - 4 Bytes           29D61A85E9C : 1065353216      29D37CC4A5C : 1179227136      
02E0 - 4 Bytes           29D61A85EA0 : 0               29D37CC4A60 : 1177134121      
02E4 - 4 Bytes           29D61A85EA4 : 0               29D37CC4A64 : 1169770882      
02E8 - 4 Bytes           29D61A85EA8 : 0               29D37CC4A68 : 732574209       
02EC - 4 Bytes           29D61A85EAC : 1056964608      29D37CC4A6C : 1065353216      
02F0 - 4 Bytes           29D61A85EB0 : 1056964608      29D37CC4A70 : 2046008800      
02F4 - 4 Bytes           29D61A85EB4 : 67109125        29D37CC4A74 : 669             
02F8 - 4 Bytes           29D61A85EB8 : 1065353216      29D37CC4A78 : 0               
02FC - 4 Bytes           29D61A85EBC : 0               29D37CC4A7C : 1               
0300 - 4 Bytes           29D61A85EC0 : 0               29D37CC4A80 : 1338860944      
0304 - 4 Bytes           29D61A85EC4 : 0               29D37CC4A84 : 669             
0308 - 4 Bytes           29D61A85EC8 : 0               29D37CC4A88 : 0               
030C - 4 Bytes           29D61A85ECC : 4294967295      29D37CC4A8C : 4               
0310 - 4 Bytes           29D61A85ED0 : 0               29D37CC4A90 : 0               
0314 - Double            29D61A85ED4 : 5.9930732722243829D37CC4A94 : 588630.5        
031C - Float             29D61A85EDC : 9.374686726E-43 29D37CC4A9C : 0               
0320 - 4 Bytes           29D61A85EE0 : 939544704       29D37CC4AA0 : 1093800883      
0324 - 4 Bytes           29D61A85EE4 : 669             29D37CC4AA4 : 1092018790      
0328 - Double            29D61A85EE8 : 0               29D37CC4AA8 : 2.66188349435999E-314
0330 - Float             29D61A85EF0 : 0               29D37CC4AB0 : 0.200000003     
0334 - Double            29D61A85EF4 : 0               29D37CC4AB4 : 5.69392100837379E-11
033C - 4 Bytes           29D61A85EFC : 0               29D37CC4ABC : 1065353216      
0340 - 4 Bytes           29D61A85F00 : 0               29D37CC4AC0 : 1065353216      
0344 - 4 Bytes           29D61A85F04 : 0               29D37CC4AC4 : 0               
0348 - 4 Bytes           29D61A85F08 : 257             29D37CC4AC8 : 0               
034C - 4 Bytes           29D61A85F0C : 0               29D37CC4ACC : 0               
0350 - 4 Bytes           29D61A85F10 : 749201632       29D37CC4AD0 : 0               
0354 - 4 Bytes           29D61A85F14 : 32759           29D37CC4AD4 : 1065353216      
0358 - Pointer           29D61A85F18 : P->433800004338029D37CC4AD8 : P->00000000     
0360 - Pointer           29D61A85F20 : P->00000000     29D37CC4AE0 : P->00000000     
0368 - 4 Bytes           29D61A85F28 : 0               29D37CC4AE8 : 1065353216      
036C - 4 Bytes           29D61A85F2C : 0               29D37CC4AEC : 0               
0370 - 4 Bytes           29D61A85F30 : 1065353216      29D37CC4AF0 : 0               
0374 - 4 Bytes           29D61A85F34 : 1065353216      29D37CC4AF4 : 0               
0378 - 4 Bytes           29D61A85F38 : 1065353216      29D37CC4AF8 : 0               
037C - 4 Bytes           29D61A85F3C : 1065353216      29D37CC4AFC : 1065353216      
0380 - 4 Bytes           29D61A85F40 : 0               29D37CC4B00 : 1065353216      
0384 - 4 Bytes           29D61A85F44 : 0               29D37CC4B04 : 0               
0388 - 4 Bytes           29D61A85F48 : 0               29D37CC4B08 : 0               
038C - 4 Bytes           29D61A85F4C : 0               29D37CC4B0C : 0               
0390 - Pointer           29D61A85F50 : P->00000000     29D37CC4B10 : P->3F80000000000000
0398 - Float             29D61A85F58 : 0.003396868706  29D37CC4B18 : 0               
039C - Float             29D61A85F5C : 9.374686726E-43 29D37CC4B1C : 0               
03A0 - 4 Bytes           29D61A85F60 : 0               29D37CC4B20 : 0               
03A4 - 4 Bytes           29D61A85F64 : 0               29D37CC4B24 : 0               
03A8 - 4 Bytes           29D61A85F68 : 0               29D37CC4B28 : 1065353216      
03AC - Double            29D61A85F6C : 0.0078125       29D37CC4B2C : 0               
03B4 - Float             29D61A85F74 : 1               29D37CC4B34 : 0               
03B8 - Float             29D61A85F78 : 3.882283375E20  29D37CC4B38 : 0               
03BC - Float             29D61A85F7C : 4.203895393E-45 29D37CC4B3C : 1               
03C0 - 4 Bytes           29D61A85F80 : 0               29D37CC4B40 : 1065353216      
03C4 - 4 Bytes           29D61A85F84 : 0               29D37CC4B44 : 0               
03C8 - 4 Bytes           29D61A85F88 : 0               29D37CC4B48 : 0               
03CC - 4 Bytes           29D61A85F8C : 0               29D37CC4B4C : 0               
03D0 - 4 Bytes           29D61A85F90 : 0               29D37CC4B50 : 0               
03D4 - 4 Bytes           29D61A85F94 : 0               29D37CC4B54 : 1065353216      
03D8 - Pointer           29D61A85F98 : P->FFFFFFFF     29D37CC4B58 : P->00000000     
03E0 - 4 Bytes           29D61A85FA0 : 0               29D37CC4B60 : 0               
03E4 - 4 Bytes           29D61A85FA4 : 0               29D37CC4B64 : 0               
03E8 - 4 Bytes           29D61A85FA8 : 1065353216      29D37CC4B68 : 1065353216      
03EC - Double            29D61A85FAC : 0.0078125018480929D37CC4B6C : 0               
03F4 - Float             29D61A85FB4 : 1               29D37CC4B74 : 0               
03F8 - 4 Bytes           29D61A85FB8 : 4294967295      29D37CC4B78 : 0               
03FC - 4 Bytes           29D61A85FBC : 0               29D37CC4B7C : 1065353216      
0400 - 4 Bytes           29D61A85FC0 : 0               29D37CC4B80 : 0               
0404 - 4 Bytes           29D61A85FC4 : 0               29D37CC4B84 : 0               
0408 - 4 Bytes           29D61A85FC8 : 4294967295      29D37CC4B88 : 4294967295      
040C - 4 Bytes           29D61A85FCC : 0               29D37CC4B8C : 3155001344      
0410 - 4 Bytes           29D61A85FD0 : 0               29D37CC4B90 : 998768640       
0414 - 4 Bytes           29D61A85FD4 : 0               29D37CC4B94 : 3154706432      
0418 - 4 Bytes           29D61A85FD8 : 939544720       29D37CC4B98 : 1004535808      
041C - 4 Bytes           29D61A85FDC : 669             29D37CC4B9C : 3153985536      
0420 - 4 Bytes           29D61A85FE0 : 939544704       29D37CC4BA0 : 749305840       
0424 - 4 Bytes           29D61A85FE4 : 669             29D37CC4BA4 : 32759           
0428 - Float             29D61A85FE8 : 0               29D37CC4BA8 : 5.605193857E-45 
042C - Float             29D61A85FEC : 0               29D37CC4BAC : -0.006286621094 
0430 - Float             29D61A85FF0 : 0               29D37CC4BB0 : 0               
0434 - Float             29D61A85FF4 : 0               29D37CC4BB4 : 0               
0438 - 4 Bytes           29D61A85FF8 : 4294967295      29D37CC4BB8 : 0               
043C - 4 Bytes           29D61A85FFC : 0               29D37CC4BBC : 0               
0440 - 4 Bytes           29D61A86000 : 0               29D37CC4BC0 : 936135584       
0444 - 4 Bytes           29D61A86004 : 0               29D37CC4BC4 : 669             
0448 - 4 Bytes           29D61A86008 : 0               29D37CC4BC8 : 0               
044C - 4 Bytes           29D61A8600C : 0               29D37CC4BCC : 0               
0450 - 4 Bytes           29D61A86010 : 0               29D37CC4BD0 : 0               
0454 - 4 Bytes           29D61A86014 : 0               29D37CC4BD4 : 0               
0458 - Pointer           29D61A86018 : P->00000000     29D37CC4BD8 : P->BAAC000000000000
0460 - Pointer           29D61A86020 : P->29D30564AE0  29D37CC4BE0 : P->00000000     
0468 - 4 Bytes           29D61A86028 : 0               29D37CC4BE8 : 4294967295      
046C - 4 Bytes           29D61A8602C : 0               29D37CC4BEC : 0               
0470 - 4 Bytes           29D61A86030 : 0               29D37CC4BF0 : 1011974144      
0474 - 4 Bytes           29D61A86034 : 0               29D37CC4BF4 : 0               
0478 - 4 Bytes           29D61A86038 : 1               29D37CC4BF8 : 16843008        
047C - 4 Bytes           29D61A8603C : 0               29D37CC4BFC : 998768640       
0480 - 4 Bytes           29D61A86040 : 749733880       29D37CC4C00 : 1146375250      
0484 - 4 Bytes           29D61A86044 : 32759           29D37CC4C04 : 1               
0488 - 4 Bytes           29D61A86048 : 8               29D37CC4C08 : 4294967279      
048C - 4 Bytes           29D61A8604C : 408407          29D37CC4C0C : 4294967282      
0490 - 4 Bytes           29D61A86050 : 183310336       29D37CC4C10 : 0               
0494 - 4 Bytes           29D61A86054 : 669             29D37CC4C14 : 3330592768      
0498 - 4 Bytes           29D61A86058 : 132358          29D37CC4C18 : 1167888384      
049C - 4 Bytes           29D61A8605C : 0               29D37CC4C1C : 3327836160      
04A0 - Byte              29D61A86060 : 0               29D37CC4C20 : 0               
04A1 - Byte              29D61A86061 : 115             29D37CC4C21 : 0               
04A2 - Byte              29D61A86062 : 124             29D37CC4C22 : 122             
04A3 - 2 Bytes           29D61A86063 : 40295           29D37CC4C23 : 198             
04A5 - Byte              29D61A86065 : 2               29D37CC4C25 : 112             
04A6 - Byte              29D61A86066 : 0               29D37CC4C26 : 178             
04A7 - Byte              29D61A86067 : 0               29D37CC4C27 : 69              
04A8 - 4 Bytes           29D61A86068 : 944210336       29D37CC4C28 : 3326812160      
04AC - 4 Bytes           29D61A8606C : 669             29D37CC4C2C : 24314157        
04B0 - 4 Bytes           29D61A86070 : 4294967295      29D37CC4C30 : 6553700         
04B4 - 4 Bytes           29D61A86074 : 0               29D37CC4C34 : 6488064         
04B8 - 4 Bytes           29D61A86078 : 0               29D37CC4C38 : 6488064         
04BC - 4 Bytes           29D61A8607C : 0               29D37CC4C3C : 40000           
04C0 - Pointer           29D61A86080 : P->29D083B18C0  29D37CC4C40 : P->40C34A41D9ED9C78
04C8 - 4 Bytes           29D61A86088 : 133761120       29D37CC4C48 : 1088520212      
04CC - 4 Bytes (Hex)     29D61A8608C : 0000029D        29D37CC4C4C : EC6B60C1        
04D0 - Pointer           29D61A86090 : P->00000000     29D37CC4C50 : P->217040DE177BB5C6
04D8 - 4 Bytes (Hex)     29D61A86098 : FFFFFFFF        29D37CC4C58 : 5CB1E208        
04DC - 4 Bytes           29D61A8609C : 0               29D37CC4C5C : 464454520       
04E0 - Byte              29D61A860A0 : 0               29D37CC4C60 : 165             
04E1 - Byte              29D61A860A1 : 0               29D37CC4C61 : 34              
04E2 - Byte              29D61A860A2 : 0               29D37CC4C62 : 82              
04E3 - Byte              29D61A860A3 : 0               29D37CC4C63 : 201             
04E4 - 4 Bytes           29D61A860A4 : 0               29D37CC4C64 : 326732084       
04E8 - Pointer           29D61A860A8 : P->00000000     29D37CC4C68 : P->F9BE62EBB2F7E926
04F0 - 4 Bytes           29D61A860B0 : 4294967295      29D37CC4C70 : 2993979651      
04F4 - 4 Bytes           29D61A860B4 : 0               29D37CC4C74 : 3617699501      
04F8 - 4 Bytes           29D61A860B8 : 0               29D37CC4C78 : 1034667597      
04FC - 4 Bytes           29D61A860BC : 0               29D37CC4C7C : 974500145       
0500 - Pointer           29D61A860C0 : P->FFFFFFFF     29D37CC4C80 : P->74E5F3B911D0E874
0508 - Pointer           29D61A860C8 : P->00000000     29D37CC4C88 : P->B9454C63B928AF0C
0510 - 4 Bytes           29D61A860D0 : 0               29D37CC4C90 : 3593134877      
0514 - 4 Bytes           29D61A860D4 : 0               29D37CC4C94 : 3523211732      
0518 - 4 Bytes           29D61A860D8 : 1065353216      29D37CC4C98 : 3376890785      
051C - 4 Bytes           29D61A860DC : 1065353216      29D37CC4C9C : 3486895901      
0520 - 4 Bytes           29D61A860E0 : 0               29D37CC4CA0 : 243745701       
0524 - 4 Bytes           29D61A860E4 : 0               29D37CC4CA4 : 3899931165      
0528 - 4 Bytes           29D61A860E8 : 0               29D37CC4CA8 : 2269356496      
052C - 4 Bytes           29D61A860EC : 1056964608      29D37CC4CAC : 1949965582      
0530 - 4 Bytes           29D61A860F0 : 1056964608      29D37CC4CB0 : 1134678248      
0534 - 4 Bytes           29D61A860F4 : 67109125        29D37CC4CB4 : 974982791       
0538 - 4 Bytes           29D61A860F8 : 1065353216      29D37CC4CB8 : 2714822772      
053C - 4 Bytes           29D61A860FC : 0               29D37CC4CBC : 487491395       
0540 - 4 Bytes           29D61A86100 : 0               29D37CC4CC0 : 1491629114      
0544 - 4 Bytes           29D61A86104 : 0               29D37CC4CC4 : 3908028282      
0548 - 4 Bytes           29D61A86108 : 0               29D37CC4CC8 : 1025745360      
054C - 4 Bytes           29D61A8610C : 4294967295      29D37CC4CCC : 1685336595      
0550 - 4 Bytes           29D61A86110 : 0               29D37CC4CD0 : 1672948008      
0554 - Double            29D61A86114 : 3.4388876570709729D37CC4CD4 : -4.8657170751426E225
055C - Float             29D61A8611C : 9.374686726E-43 29D37CC4CDC : 330.7351074     
0560 - 4 Bytes           29D61A86120 : 907287168       29D37CC4CE0 : 974982791       
0564 - 4 Bytes           29D61A86124 : 669             29D37CC4CE4 : 2714822772      
0568 - Double            29D61A86128 : 0               29D37CC4CE8 : -7.57928921826943E227
0570 - Float             29D61A86130 : 0               29D37CC4CF0 : 1.88865246E-21  
0574 - Double            29D61A86134 : 0               29D37CC4CF4 : 1.28753539992379E255
057C - 4 Bytes           29D61A8613C : 0               29D37CC4CFC : 3106451212      
0580 - 4 Bytes           29D61A86140 : 0               29D37CC4D00 : 3108326499      
0584 - 4 Bytes           29D61A86144 : 0               29D37CC4D04 : 1948967709      
0588 - 4 Bytes           29D61A86148 : 257             29D37CC4D08 : 1134678248      
058C - 4 Bytes           29D61A8614C : 0               29D37CC4D0C : 2543713863      
0590 - 4 Bytes           29D61A86150 : 749201632       29D37CC4D10 : 2729259481      
0594 - 4 Bytes           29D61A86154 : 32759           29D37CC4D14 : 363433620       
0598 - Pointer           29D61A86158 : P->428000004280029D37CC4D18 : P->2CC7DB68AF4C7465
05A0 - Pointer           29D61A86160 : P->00000000     29D37CC4D20 : P->B3C5D08C180F7C73
05A8 - 4 Bytes           29D61A86168 : 0               29D37CC4D28 : 4023377176      
05AC - 4 Bytes           29D61A8616C : 0               29D37CC4D2C : 2443723788      
05B0 - 4 Bytes           29D61A86170 : 1065353216      29D37CC4D30 : 1754011680      
05B4 - 4 Bytes           29D61A86174 : 1065353216      29D37CC4D34 : 108622371       
05B8 - 4 Bytes           29D61A86178 : 1065353216      29D37CC4D38 : 811647363       
05BC - 4 Bytes           29D61A8617C : 1065353216      29D37CC4D3C : 2198211608      
05C0 - 4 Bytes           29D61A86180 : 0               29D37CC4D40 : 405823681       
05C4 - 4 Bytes           29D61A86184 : 0               29D37CC4D44 : 283187941       
05C8 - 4 Bytes           29D61A86188 : 0               29D37CC4D48 : 965541091       
05CC - 4 Bytes           29D61A8618C : 0               29D37CC4D4C : 963069390       
05D0 - Pointer           29D61A86190 : P->00000000     29D37CC4D50 : P->30629BBA9CE59DDF
